source,date,country,countrycode,adm_area_1,adm_area_2,adm_area_3,tested,confirmed,recovered,dead,hospitalised,hospitalised_icu,quarantined
WRD_ECDC,25-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,25-01-2020,Philippines,PHL,,,,,,,,,,
WRD_ECDC,25-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,25-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,25-01-2020,France,FRA,,,,,3,,,,,
WRD_ECDC,25-01-2020,Australia,AUS,,,,,1,,,,,
WRD_ECDC,25-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,25-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,25-01-2020,Japan,JPN,,,,,2,,,,,
WRD_ECDC,25-01-2020,Malaysia,MYS,,,,,3,,,,,
WRD_ECDC,25-01-2020,United_Arab_Emirates,ARE,,,,,,,,,,
WRD_ECDC,25-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,25-01-2020,Germany,DEU,,,,,,,,,,
WRD_ECDC,25-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,25-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,25-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,25-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,25-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,25-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,25-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,25-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,25-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,25-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,25-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,25-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,25-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,25-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,25-01-2020,Canada,CAN,,,,,,,,,,
WRD_ECDC,25-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,25-01-2020,United_States_of_America,USA,,,,,2,,,,,
WRD_ECDC,25-01-2020,Taiwan,TWN,,,,,3,,,,,
WRD_ECDC,25-01-2020,Singapore,SGP,,,,,3,,,,,
WRD_ECDC,25-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,25-01-2020,Thailand,THA,,,,,5,,,,,
WRD_ECDC,25-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,25-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,25-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,25-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,25-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,25-01-2020,China,CHN,,,,,1323,,41,,,
WRD_ECDC,25-01-2020,Cambodia,KHM,,,,,,,,,,
WRD_ECDC,25-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,25-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,25-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,25-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,25-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,25-01-2020,Finland,FIN,,,,,,,,,,
WRD_ECDC,26-01-2020,Taiwan,TWN,,,,,3,,,,,
WRD_ECDC,26-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,26-01-2020,Nigeria,NGA,,,,,,,,,,
WRD_ECDC,26-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,26-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,26-01-2020,China,CHN,,,,,1988,,56,,,
WRD_ECDC,26-01-2020,Malaysia,MYS,,,,,4,,,,,
WRD_ECDC,26-01-2020,Canada,CAN,,,,,1,,,,,
WRD_ECDC,26-01-2020,South_Korea,KOR,,,,,3,,,,,
WRD_ECDC,26-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,26-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,26-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,26-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,26-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,26-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,26-01-2020,Monaco,MCO,,,,,,,,,,
WRD_ECDC,26-01-2020,India,IND,,,,,,,,,,
WRD_ECDC,26-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,26-01-2020,New_Zealand,NZL,,,,,,,,,,
WRD_ECDC,26-01-2020,Ecuador,ECU,,,,,,,,,,
WRD_ECDC,26-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,26-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,26-01-2020,Australia,AUS,,,,,4,,,,,
WRD_ECDC,26-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,26-01-2020,France,FRA,,,,,3,,,,,
WRD_ECDC,26-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,26-01-2020,Armenia,ARM,,,,,,,,,,
WRD_ECDC,26-01-2020,Israel,ISR,,,,,,,,,,
WRD_ECDC,26-01-2020,Philippines,PHL,,,,,,,,,,
WRD_ECDC,26-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,26-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,26-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,26-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,26-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,26-01-2020,Cambodia,KHM,,,,,,,,,,
WRD_ECDC,26-01-2020,Nepal,NPL,,,,,1,,,,,
WRD_ECDC,26-01-2020,Iran,IRN,,,,,,,,,,
WRD_ECDC,26-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,26-01-2020,Sri_Lanka,LKA,,,,,,,,,,
WRD_ECDC,26-01-2020,Italy,ITA,,,,,,,,,,
WRD_ECDC,26-01-2020,North_Macedonia,MKD,,,,,,,,,,
WRD_ECDC,26-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,26-01-2020,Japan,JPN,,,,,3,,,,,
WRD_ECDC,26-01-2020,Norway,NOR,,,,,,,,,,
WRD_ECDC,26-01-2020,Ireland,IRL,,,,,,,,,,
WRD_ECDC,26-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,26-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,26-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,26-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,26-01-2020,United_Arab_Emirates,ARE,,,,,,,,,,
WRD_ECDC,26-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,26-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,26-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,26-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,26-01-2020,Germany,DEU,,,,,,,,,,
WRD_ECDC,26-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,26-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,26-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,26-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,26-01-2020,Singapore,SGP,,,,,4,,,,,
WRD_ECDC,26-01-2020,Thailand,THA,,,,,5,,,,,
WRD_ECDC,26-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,26-01-2020,United_States_of_America,USA,,,,,2,,,,,
WRD_ECDC,26-01-2020,Brazil,BRA,,,,,,,,,,
WRD_ECDC,26-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,26-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,26-01-2020,Finland,FIN,,,,,,,,,,
WRD_ECDC,27-01-2020,Monaco,MCO,,,,,,,,,,
WRD_ECDC,27-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,27-01-2020,Canada,CAN,,,,,1,,,,,
WRD_ECDC,27-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,27-01-2020,Germany,DEU,,,,,,,,,,
WRD_ECDC,27-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,27-01-2020,Italy,ITA,,,,,,,,,,
WRD_ECDC,27-01-2020,United_Arab_Emirates,ARE,,,,,1,,,,,
WRD_ECDC,27-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,27-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,27-01-2020,Sri_Lanka,LKA,,,,,,,,,,
WRD_ECDC,27-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,27-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,27-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,27-01-2020,India,IND,,,,,,,,,,
WRD_ECDC,27-01-2020,Philippines,PHL,,,,,,,,,,
WRD_ECDC,27-01-2020,China,CHN,,,,,2775,,81,,,
WRD_ECDC,27-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,27-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,27-01-2020,Malaysia,MYS,,,,,4,,,,,
WRD_ECDC,27-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,27-01-2020,Nigeria,NGA,,,,,,,,,,
WRD_ECDC,27-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,27-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,27-01-2020,United_States_of_America,USA,,,,,5,,,,,
WRD_ECDC,27-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,27-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,27-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,27-01-2020,Finland,FIN,,,,,,,,,,
WRD_ECDC,27-01-2020,South_Korea,KOR,,,,,4,,,,,
WRD_ECDC,27-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,27-01-2020,Norway,NOR,,,,,,,,,,
WRD_ECDC,27-01-2020,Armenia,ARM,,,,,,,,,,
WRD_ECDC,27-01-2020,Australia,AUS,,,,,4,,,,,
WRD_ECDC,27-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,27-01-2020,Iran,IRN,,,,,,,,,,
WRD_ECDC,27-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,27-01-2020,Taiwan,TWN,,,,,5,,,,,
WRD_ECDC,27-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,27-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,27-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,27-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,27-01-2020,France,FRA,,,,,3,,,,,
WRD_ECDC,27-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,27-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,27-01-2020,Cambodia,KHM,,,,,,,,,,
WRD_ECDC,27-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,27-01-2020,Ireland,IRL,,,,,,,,,,
WRD_ECDC,27-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,27-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,27-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,27-01-2020,Thailand,THA,,,,,8,,,,,
WRD_ECDC,27-01-2020,Singapore,SGP,,,,,4,,,,,
WRD_ECDC,27-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,27-01-2020,Brazil,BRA,,,,,,,,,,
WRD_ECDC,27-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,27-01-2020,New_Zealand,NZL,,,,,,,,,,
WRD_ECDC,27-01-2020,Ecuador,ECU,,,,,,,,,,
WRD_ECDC,27-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,27-01-2020,Israel,ISR,,,,,,,,,,
WRD_ECDC,27-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,27-01-2020,Nepal,NPL,,,,,1,,,,,
WRD_ECDC,27-01-2020,Japan,JPN,,,,,3,,,,,
WRD_ECDC,27-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,27-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,27-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,27-01-2020,North_Macedonia,MKD,,,,,,,,,,
WRD_ECDC,28-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,28-01-2020,Iran,IRN,,,,,,,,,,
WRD_ECDC,28-01-2020,Nepal,NPL,,,,,1,,,,,
WRD_ECDC,28-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,28-01-2020,Monaco,MCO,,,,,,,,,,
WRD_ECDC,28-01-2020,China,CHN,,,,,4528,,106,,,
WRD_ECDC,28-01-2020,India,IND,,,,,,,,,,
WRD_ECDC,28-01-2020,Ireland,IRL,,,,,,,,,,
WRD_ECDC,28-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,28-01-2020,Ecuador,ECU,,,,,,,,,,
WRD_ECDC,28-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,28-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,28-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,28-01-2020,New_Zealand,NZL,,,,,,,,,,
WRD_ECDC,28-01-2020,Israel,ISR,,,,,,,,,,
WRD_ECDC,28-01-2020,North_Macedonia,MKD,,,,,,,,,,
WRD_ECDC,28-01-2020,Germany,DEU,,,,,1,,,,,
WRD_ECDC,28-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,28-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,28-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,28-01-2020,Philippines,PHL,,,,,,,,,,
WRD_ECDC,28-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,28-01-2020,Australia,AUS,,,,,4,,,,,
WRD_ECDC,28-01-2020,Canada,CAN,,,,,2,,,,,
WRD_ECDC,28-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,28-01-2020,Armenia,ARM,,,,,,,,,,
WRD_ECDC,28-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,28-01-2020,Taiwan,TWN,,,,,7,,,,,
WRD_ECDC,28-01-2020,South_Korea,KOR,,,,,4,,,,,
WRD_ECDC,28-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,28-01-2020,Finland,FIN,,,,,,,,,,
WRD_ECDC,28-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,28-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,28-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,28-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,28-01-2020,Cambodia,KHM,,,,,1,,,,,
WRD_ECDC,28-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,28-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,28-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,28-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,28-01-2020,Thailand,THA,,,,,14,,,,,
WRD_ECDC,28-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,28-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,28-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,28-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,28-01-2020,United_Arab_Emirates,ARE,,,,,1,,,,,
WRD_ECDC,28-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,28-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,28-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,28-01-2020,Singapore,SGP,,,,,5,,,,,
WRD_ECDC,28-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,28-01-2020,Japan,JPN,,,,,4,,,,,
WRD_ECDC,28-01-2020,United_States_of_America,USA,,,,,5,,,,,
WRD_ECDC,28-01-2020,France,FRA,,,,,3,,,,,
WRD_ECDC,28-01-2020,Norway,NOR,,,,,,,,,,
WRD_ECDC,28-01-2020,Brazil,BRA,,,,,,,,,,
WRD_ECDC,28-01-2020,Italy,ITA,,,,,,,,,,
WRD_ECDC,28-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,28-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,28-01-2020,Nigeria,NGA,,,,,,,,,,
WRD_ECDC,28-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,28-01-2020,Malaysia,MYS,,,,,4,,,,,
WRD_ECDC,28-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,28-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,28-01-2020,Sri_Lanka,LKA,,,,,1,,,,,
WRD_ECDC,28-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,28-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,29-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,29-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,29-01-2020,Sri_Lanka,LKA,,,,,1,,,,,
WRD_ECDC,29-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,29-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,29-01-2020,Monaco,MCO,,,,,,,,,,
WRD_ECDC,29-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,29-01-2020,Iran,IRN,,,,,,,,,,
WRD_ECDC,29-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,29-01-2020,Japan,JPN,,,,,7,,,,,
WRD_ECDC,29-01-2020,Canada,CAN,,,,,3,,,,,
WRD_ECDC,29-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,29-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,29-01-2020,India,IND,,,,,,,,,,
WRD_ECDC,29-01-2020,France,FRA,,,,,4,,,,,
WRD_ECDC,29-01-2020,Italy,ITA,,,,,,,,,,
WRD_ECDC,29-01-2020,Nepal,NPL,,,,,1,,,,,
WRD_ECDC,29-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,29-01-2020,Nigeria,NGA,,,,,,,,,,
WRD_ECDC,29-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,29-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,29-01-2020,Ecuador,ECU,,,,,,,,,,
WRD_ECDC,29-01-2020,Thailand,THA,,,,,14,,,,,
WRD_ECDC,29-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,29-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,29-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,29-01-2020,North_Macedonia,MKD,,,,,,,,,,
WRD_ECDC,29-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,29-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,29-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,29-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,29-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,29-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,29-01-2020,Finland,FIN,,,,,,,,,,
WRD_ECDC,29-01-2020,United_States_of_America,USA,,,,,5,,,,,
WRD_ECDC,29-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,29-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,29-01-2020,New_Zealand,NZL,,,,,,,,,,
WRD_ECDC,29-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,29-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,29-01-2020,Malaysia,MYS,,,,,7,,,,,
WRD_ECDC,29-01-2020,Philippines,PHL,,,,,,,,,,
WRD_ECDC,29-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,29-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,29-01-2020,Israel,ISR,,,,,,,,,,
WRD_ECDC,29-01-2020,Australia,AUS,,,,,4,,,,,
WRD_ECDC,29-01-2020,China,CHN,,,,,5994,,132,,,
WRD_ECDC,29-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,29-01-2020,Brazil,BRA,,,,,,,,,,
WRD_ECDC,29-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,29-01-2020,Germany,DEU,,,,,4,,,,,
WRD_ECDC,29-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,29-01-2020,Ireland,IRL,,,,,,,,,,
WRD_ECDC,29-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,29-01-2020,South_Korea,KOR,,,,,4,,,,,
WRD_ECDC,29-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,29-01-2020,Armenia,ARM,,,,,,,,,,
WRD_ECDC,29-01-2020,Taiwan,TWN,,,,,8,,,,,
WRD_ECDC,29-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,29-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,29-01-2020,United_Arab_Emirates,ARE,,,,,1,,,,,
WRD_ECDC,29-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,29-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,29-01-2020,Norway,NOR,,,,,,,,,,
WRD_ECDC,29-01-2020,Singapore,SGP,,,,,7,,,,,
WRD_ECDC,29-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,29-01-2020,Cambodia,KHM,,,,,1,,,,,
WRD_ECDC,30-01-2020,Azerbaijan,AZE,,,,,,,,,,
WRD_ECDC,30-01-2020,France,FRA,,,,,5,,,,,
WRD_ECDC,30-01-2020,Iraq,IRQ,,,,,,,,,,
WRD_ECDC,30-01-2020,Greece,GRC,,,,,,,,,,
WRD_ECDC,30-01-2020,Taiwan,TWN,,,,,8,,,,,
WRD_ECDC,30-01-2020,Ireland,IRL,,,,,,,,,,
WRD_ECDC,30-01-2020,Iceland,ISL,,,,,,,,,,
WRD_ECDC,30-01-2020,Czechia,CZE,,,,,,,,,,
WRD_ECDC,30-01-2020,Pakistan,PAK,,,,,,,,,,
WRD_ECDC,30-01-2020,Luxembourg,LUX,,,,,,,,,,
WRD_ECDC,30-01-2020,Norway,NOR,,,,,,,,,,
WRD_ECDC,30-01-2020,Iran,IRN,,,,,,,,,,
WRD_ECDC,30-01-2020,Germany,DEU,,,,,4,,,,,
WRD_ECDC,30-01-2020,Australia,AUS,,,,,6,,,,,
WRD_ECDC,30-01-2020,South_Korea,KOR,,,,,4,,,,,
WRD_ECDC,30-01-2020,Armenia,ARM,,,,,,,,,,
WRD_ECDC,30-01-2020,Qatar,QAT,,,,,,,,,,
WRD_ECDC,30-01-2020,Cambodia,KHM,,,,,1,,,,,
WRD_ECDC,30-01-2020,Bahrain,BHR,,,,,,,,,,
WRD_ECDC,30-01-2020,Thailand,THA,,,,,14,,,,,
WRD_ECDC,30-01-2020,Denmark,DNK,,,,,,,,,,
WRD_ECDC,30-01-2020,Canada,CAN,,,,,3,,,,,
WRD_ECDC,30-01-2020,Finland,FIN,,,,,1,,,,,
WRD_ECDC,30-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,30-01-2020,Lebanon,LBN,,,,,,,,,,
WRD_ECDC,30-01-2020,Singapore,SGP,,,,,10,,,,,
WRD_ECDC,30-01-2020,Cases_on_an_international_conveyance_Japan,NaN,,,,,,,,,,
WRD_ECDC,30-01-2020,United_States_of_America,USA,,,,,5,,,,,
WRD_ECDC,30-01-2020,Italy,ITA,,,,,,,,,,
WRD_ECDC,30-01-2020,Brazil,BRA,,,,,,,,,,
WRD_ECDC,30-01-2020,Nigeria,NGA,,,,,,,,,,
WRD_ECDC,30-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,30-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,30-01-2020,Belgium,BEL,,,,,,,,,,
WRD_ECDC,30-01-2020,Monaco,MCO,,,,,,,,,,
WRD_ECDC,30-01-2020,Estonia,EST,,,,,,,,,,
WRD_ECDC,30-01-2020,India,IND,,,,,1,,,,,
WRD_ECDC,30-01-2020,Dominican_Republic,DOM,,,,,,,,,,
WRD_ECDC,30-01-2020,North_Macedonia,MKD,,,,,,,,,,
WRD_ECDC,30-01-2020,Ecuador,ECU,,,,,,,,,,
WRD_ECDC,30-01-2020,Mexico,MEX,,,,,,,,,,
WRD_ECDC,30-01-2020,Israel,ISR,,,,,,,,,,
WRD_ECDC,30-01-2020,Belarus,BLR,,,,,,,,,,
WRD_ECDC,30-01-2020,Oman,OMN,,,,,,,,,,
WRD_ECDC,30-01-2020,New_Zealand,NZL,,,,,,,,,,
WRD_ECDC,30-01-2020,Lithuania,LTU,,,,,,,,,,
WRD_ECDC,30-01-2020,Nepal,NPL,,,,,1,,,,,
WRD_ECDC,30-01-2020,Sri_Lanka,LKA,,,,,1,,,,,
WRD_ECDC,30-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,30-01-2020,Netherlands,NLD,,,,,,,,,,
WRD_ECDC,30-01-2020,Malaysia,MYS,,,,,7,,,,,
WRD_ECDC,30-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,30-01-2020,China,CHN,,,,,7734,,170,,,
WRD_ECDC,30-01-2020,United_Arab_Emirates,ARE,,,,,4,,,,,
WRD_ECDC,30-01-2020,Philippines,PHL,,,,,1,,,,,
WRD_ECDC,30-01-2020,Russia,RUS,,,,,,,,,,
WRD_ECDC,30-01-2020,Vietnam,VNM,,,,,2,,,,,
WRD_ECDC,30-01-2020,Sweden,SWE,,,,,,,,,,
WRD_ECDC,30-01-2020,United_Kingdom,GBR,,,,,,,,,,
WRD_ECDC,30-01-2020,Croatia,HRV,,,,,,,,,,
WRD_ECDC,30-01-2020,Afghanistan,AFG,,,,,,,,,,
WRD_ECDC,30-01-2020,Egypt,EGY,,,,,,,,,,
WRD_ECDC,30-01-2020,Kuwait,KWT,,,,,,,,,,
WRD_ECDC,30-01-2020,Austria,AUT,,,,,,,,,,
WRD_ECDC,30-01-2020,Japan,JPN,,,,,11,,,,,
WRD_ECDC,30-01-2020,Indonesia,IDN,,,,,,,,,,
WRD_ECDC,30-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,31-01-2020,Romania,ROU,,,,,,,,,,
WRD_ECDC,31-01-2020,Switzerland,CHE,,,,,,,,,,
WRD_ECDC,31-01-2020,Georgia,GEO,,,,,,,,,,
WRD_ECDC,31-01-2020,Spain,ESP,,,,,,,,,,
WRD_ECDC,31-01-2020,Algeria,DZA,,,,,,,,,,
WRD_ECDC,31-01-2020,San_Marino,SMR,,,,,,,,,,
WRD_ECDC,31-01-2020,Iran,IRN,,,,,,,,,,
